DEBUG:__main__:Detected a build hosted on gitlab, using gcc on linux (x64) configured as shared-optimized (test: True, clean_deps: False)
[36;1mBuild using gcc compiler on linux (x64) hosted by gitlab[0m
[36;1mPython setup[0m
2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0]
PYTHONPATH
  /builds/DATAnet/adurl/.ci
  /usr/lib/python2.7
  /usr/lib/python2.7/plat-x86_64-linux-gnu
  /usr/lib/python2.7/lib-tk
  /usr/lib/python2.7/lib-old
  /usr/lib/python2.7/lib-dynload
  /usr/local/lib/python2.7/dist-packages
  /usr/lib/python2.7/dist-packages
platform = linux-x86_64
DEBUG:__main__:Writing line to RELEASE.local: 'BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'AREA_DETECTOR=/builds/DATAnet/adurl/.cache/area_detector-R3-10'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'ADSUPPORT=/builds/DATAnet/adurl/.cache/adsupport-master'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency ADCORE with tag R3-10
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/areaDetector/ADCore R3-10' in /builds/DATAnet/adurl
7fd8c0f2f3c96083193d5eaee61e85ea5f5e9fe1	refs/tags/R3-10
DEBUG:__main__:EXEC DONE
Cloning R3-10 of dependency ADCORE into /builds/DATAnet/adurl/.cache/adcore-R3-10
DEBUG:__main__:EXEC 'git clone --quiet --depth 5 --branch R3-10 https://github.com/areaDetector/ADCore adcore-R3-10' in /builds/DATAnet/adurl/.cache
DEBUG:__main__:EXEC DONE
commit 7fd8c0f2f3c96083193d5eaee61e85ea5f5e9fe1
Author: Mark Rivers <rivers@cars.uchicago.edu>
Date:   Sun Sep 20 12:35:28 2020 -0500

    Notes for R3-10
DEBUG:__main__:Setting do_recompile = True (all following modules will be recompiled
Running hook .ci-local/adcore_hook.sh in /builds/DATAnet/adurl/.cache/adcore-R3-10
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/adcore-R3-10
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Writing hash of checked-out dependency (7fd8c0f2f3c96083193d5eaee61e85ea5f5e9fe1) to marker file
DEBUG:__main__:Opening RELEASE.local for adding 'ADCORE=/builds/DATAnet/adurl/.cache/adcore-R3-10'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing line to RELEASE.local: 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'AREA_DETECTOR=/builds/DATAnet/adurl/.cache/area_detector-R3-10'
DEBUG:__main__:Writing line to RELEASE.local: 'ADSUPPORT=/builds/DATAnet/adurl/.cache/adsupport-master'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'ADCORE=/builds/DATAnet/adurl/.cache/adcore-R3-10'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Setting up the build environment
DEBUG:__main__:Using EPICS Base at /builds/DATAnet/adurl/.cache/base-R7.0.3.1
DEBUG:__main__:Running script to detect EPICS host architecture in /builds/DATAnet/adurl/.cache/base-R7.0.3.1
DEBUG:__main__:/builds/DATAnet/adurl/.cache/base-R7.0.3.1/src/tools/EpicsHostArch.pl returned: linux-x86_64
DEBUG:__main__:Check if EPICS Base is a 3.14 series: False
DEBUG:__main__:Check if make is a 3.x series: False
[36;1mEPICS_HOST_ARCH = linux-x86_64[0m
[36;1m$ make --version[0m
DEBUG:__main__:EXEC 'make --version' in /builds/DATAnet/adurl
GNU Make 4.2.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2016 Free Software Foundation, Inc.
Licence GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
DEBUG:__main__:EXEC DONE
[36;1m$ perl --version[0m

This is perl 5, version 30, subversion 0 (v5.30.0) built for x86_64-linux-gnu-thread-multi
(with 50 registered patches, see perl -V for more detail)

Copyright 1987-2019, Larry Wall

Perl may be copied only under the terms of either the Artistic License or the
GNU General Public License, which may be found in the Perl 5 source kit.

Complete documentation for Perl, including FAQ lists, should be found on
this system using "man perl" or "perldoc perl".  If you have access to the
Internet, point your browser at http://www.perl.org/, the Perl Home Page.

[36;1m$ gcc --version[0m
gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

[36;1m$ g++ --version[0m
g++ (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
Copyright (C) 2019 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9
SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5
CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3
ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41
AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1
BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1
AREA_DETECTOR=/builds/DATAnet/adurl/.cache/area_detector-R3-10
ADSUPPORT=/builds/DATAnet/adurl/.cache/adsupport-master
ADCORE=/builds/DATAnet/adurl/.cache/adcore-R3-10
EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1

-include $(TOP)/../RELEASE.local

-include $(TOP)/../RELEASE.local

9739d42659d180f88e08104cad4d02cbd414a75f

7fd8c0f2f3c96083193d5eaee61e85ea5f5e9fe1

1b5b589b560b90fb37d152ed7440aef4162119b5

-include $(TOP)/../RELEASE.local

DEBUG:__main__:EXEC 'make -j2 -Otarget' in /builds/DATAnet/adurl/.cache/area_detector-R3-10
[33;1mBuilding dependency AREA_DETECTOR in /builds/DATAnet/adurl/.cache/area_detector-R3-10[0m
make -C /builds/DATAnet/adurl/.cache/adsupport-master install 
make -C ./configure install 
make -C ./supportApp install 
make[2]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/configure'
perl -CSD /builds/DATAnet/adurl/.cache/base-R7.0.3.1/bin/linux-x86_64/makeMakefile.pl O.linux-x86_64 ../..
make[2]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/configure'
make[2]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/configure'
mkdir -p O.Common
make[2]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/configure'
make -C O.linux-x86_64 -f ../Makefile TOP=../.. \
    T_A=linux-x86_64 install
make -C ./jpegSrc install 
make[3]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc'
perl -CSD /builds/DATAnet/adurl/.cache/base-R7.0.3.1/bin/linux-x86_64/makeMakefile.pl O.linux-x86_64 ../../..
make[3]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc'
make[3]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc'
mkdir -p O.Common
make[3]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc'
make -C O.linux-x86_64 -f ../Makefile TOP=../../.. \
    T_A=linux-x86_64 install
perl -CSD /builds/DATAnet/adurl/.cache/base-R7.0.3.1/bin/linux-x86_64/convertRelease.pl checkRelease
make -C ./zlibSrc install 
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF decompressJPEG.d  ../decompressJPEG.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jmemnobs.d  ../jmemnobs.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[3]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc'
perl -CSD /builds/DATAnet/adurl/.cache/base-R7.0.3.1/bin/linux-x86_64/makeMakefile.pl O.linux-x86_64 ../../..
make[3]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc'
make[3]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc'
mkdir -p O.Common
make[3]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc'
make -C O.linux-x86_64 -f ../Makefile TOP=../../.. \
    T_A=linux-x86_64 install
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jmemmgr.d  ../jmemmgr.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jutils.d  ../jutils.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jquant2.d  ../jquant2.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF zutil.d  ../zutil.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jquant1.d  ../jquant1.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF uncompr.d  ../uncompr.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jidctint.d  ../jidctint.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF trees.d  ../trees.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jidctfst.d  ../jidctfst.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF inftrees.d  ../inftrees.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF jidctflt.d  ../jidctflt.c
make[4]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/jpegSrc/O.linux-x86_64'
make[4]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/zlibSrc/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall      -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I../os/Linux -I../os/default -I.. -I../../../include/compiler/gcc -I../../../include/os/Linux -I../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include          -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include        -MM -MF inflate.d  ../inflate.c
